"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
"Dear Guest, Thank you so much for sharing your valuable feedback."
Dear Guest We would like to offer our apologies for the inconvenience faced by you at our property.
Dada's teachings were life-changing and inspiring.
Cycling was very interesting must try…Jiten Sharma Marshal was very helpful.
Crowd was not so much because of February season.
Crossbow was the fun activity - Akshata was really kind to train me at it
Crossbow was super cool.
Crossbow was great with rapelling and zipline.
Crossbow was great as well.
Crossbow was amazing experience Akshata assisted very well Overall it was amazing experience.
Crossbow instructor Nilesh was great and explained everything beautifully.
Cricket was too much fun and so were all other adventure activities.
"Courteous staff, horse riding zorg rides zipline etc. are lot options available you can choose Ravi Dear Guest, Thank you so much for sharing your valuable feedback."
Company branch meet.
come here to fun....
Cleaning and tidiness excellent.
Cheer to high rope team and the whole della team.
Ch ping also good.
Can’t stop coming again and again- staff Nilesh and Akshara was great host…
Can take pictures with different breeds of dogs.
can enjoy fullest and skip away fear .
Came from Nanded.
Came along with my office colleagues.
But the overall experience was destroyed by the expensive food and a lot of activities costing extra even if you get a jumbo pass.
But the energy and aura of the place itself is enough for the fun .
But most of the extreme sports activities are chargeable out of the day pass
But Hemant raj was super mind blowing guider.
"Bungee jumping was awesome and horse raiding is also good, great place to explore and feel the thrill, with great view , try to visit in office days the crowd will less, Ravi"
Bungee jumping must do.
"Boys enjoyed the SWOOP, Rocket Ejector, ATV, Flying Fox, Paintball, Bubble Soccer, Rodeo Bull Ride, Knockout, Aqua Zorb, Roller Zorb, Land Zorb, the most."
"Bestt experience, veryy lovely nd helpful staff animal sextion team horses are just the bestt!!"
Best was rocket ejector.
Best staycation option near Mumbai....if you are animal lover this place to visit....nice and very friendly staff.
"Best safety measures too …… Dear Guest, Thank you so much for sharing your valuable feedback."
Best place to visit.
best place to visit with your family specially kids .
Best place to fun.
Best place for monsoon.
"Best place for all age groups, it will really rushed depends on weekends depends on your visit plan."
best place for advanture.
"Best place and a great adventure park, rooms stay with park is a best combination with kids."
Best extreme ride experience.
Best experience.Very cooperative staff.Best food and all fun place.Very great ambiance and exciting fun activities
"Best experience with horse riding ?? Ravi is very corporative ...over all staying with della is value for money Dear Guest, Thank you so much for sharing your valuable feedback."
"Best experience nice adventure good food nice property and horse riding si very excellent done ? good Dear Guest, Thank you so much for sharing your valuable feedback."
Best experience in every activity Amazing adventure park with best food and all And its very safe Guides are very helpful
"Best Experience I have in adventure park Horse riding and all game is very good , all staf are good and helpful"
"Best experience ever, super supportive staff and alot of fun activities."
Best experience at archery and land zorbing.
"Best adventure park seen till now....archery is amazing Resort is awesome...rooms are uncomparable Awesome experience Dear Guest, Thank you so much for sharing your valuable feedback."
Beautiful space and pleasant atmosphere.
"Beautiful place, lot of adventure activities, zorb ball was crazy."
Be it Family or Business or Friends
Bahat mast hai ye jagah Aana sabke saath aur machana saare games mein.
Badal was the cutest horse I’ve ever seen .
Awesome… Experience.
Awesome Rocket ejecter High rope Paint boll Abhay and Vinay were very supportive and helpful
"Awesome place to visit with friends and family including horse riding, archery, bungee jumping and cricket"
Awesome place to spend a day with friends and family.
Awesome place must go.
Awesome Place for corporate event and sports activities were good specially the cricket game Suraj kumar was good
"Awesome people who manage they teach you as well ...one hell of a player they are Pratiksha, Aishwarya and Yogesh great team players ...they play great pool and reach you as well... ATV ride is one fun ride I enjoyed a alot Della has a great team who manages it ."
Awesome nature and staff is very polite.
Awesome horse riding for children .
Awesome fun.
"Awesome experience.High ropling and tower activities were a wanting challenge,a challenge worth doing and satisfying ."
Awesome experience...great adventure for kids and adults....very co operative staff ....with all the safety measures taken care of... it was a great experience Ravi
"Awesome experience, I had a very thrilled experience in bungee jumping, and thanks to the staff members and trainer it was amazing ??"
Awesome experience of the great adventure park.
Awesome experience like all the activities.staff was fabulous and caring .
Avinash kamble and pranjal were very nice guide as they guided very smoothly for all the activities.
Atvs are very fast and fun receptionist and staff are very helpful.
"As expats, we didn't feel the pinch of the costs but the locals probably would consider it on the higher side."
Artist having a good skills to demonstrate the pottery making.
Archery Yogesh Sir was really good guided brilliantly.Will come back again to play under him.
Archery was best among sports.instructers are very good enjoyed a lot.
Archery was Amazing.
"archery is amazing This guy taught well he is an awesome Dear Guest, Thank you so much for sharing your valuable feedback."
"Archery and xbow were also good, food was good."
archery all are very nice.
Archery activity was awesome.
"Apart from this, we had a really good memorable trip and would strongly recommend Della to others who would like a luxury experience."
ans experience was awesome and enjoyed very much .
Animal section team was very helpful and polite.
"Animal section team was informed and dog walking and horse riding was fantastic Mr Sachin pal was fantastic Dear Guest, Thank you so much for sharing your valuable feedback."
Animal friendly.
Anil Rathod was really helpful for the Rappling and Flying Fox activities.
And the staff also very good and taking care for for all the visitors.
And thanks to Mr. Vishal Thakar and Mr. Vinayak Shirke...
"And indoor activities like caroom, chess and video games."
An opportunity to make your kids brave and challenge your guts.
An complete experience for all age group and entire family.
among them ishwar was very supportive and helpfull
Ambience and food was great.
"Amazing, all the activities are good."
"Amazing view , everything secured, helpful and friendly staff."
Amazing trip with good staff behaviour.
Amazing trip and activities is very good with safety .
Amazing staff.
"Amazing staff, a must visit destination."
Amazing service and great rides.
Amazing rides...amazing views.....best helping staff ever.....
"Amazing rides, best adventure games, they used proper safety gare and the employers behaviour is very good."
Amazing rides and very good polite staff.
Amazing rides and good safety precautions taken while activities Clean and safe environment hygiene are maintained properly Ravi
Amazing rides and best place to visit with family and friends beautiful place lovely food and best support staff they have land zorbing is the fun ride to go on Akshita and vishal best support staff
Amazing resort with lots of activities and restaurants my family enjoyed a lot with our visit.
amazing property ... lots of activity to do with family and kids.
Amazing place.
"Amazing Place, Enjoyed Alot!!!!"
Amazing place to spend with family and friends... Staff behaviour are also very polite....many activities such as bungy jumping.
Amazing n Exciting place to have funul day... great hospitality of staff very caring and understanding....
Amazing must experience Friendly staff.
Amazing host thanks aminal section team.
"Amazing hospitality, especially loved the horse ride, rocket ejector and zip line."
"Amazing horse riding, loved my horse Oscar, they are amazingly good people, team is wonderful and people are humble Thanks Ravi and team"
"Amazing horse ride and adventure rides were best we enjoyed very much in della adventure park must visit Dear Guest, Thank you so much for sharing your valuable feedback."
Amazing High Rope challenge.
Amazing games to play with family Animals are maintained very well and staff is very co operative Overall great experience ?? Look forward to visit again soon !
Amazing feeling.
Amazing experience... Outstanding activities... Very cooperative staff.
Amazing experience.
Amazing experience.
Amazing experience.
"Amazing experience, zipline was just fab."
Amazing experience!!
Amazing experience with shooting under the guidance of Ajay ji.
"Amazing experience with flying fox and very helpful staff and cooperative thank you... della adventur... Dear Guest, Thank you so much for sharing your valuable feedback."
Amazing Experience With Awesome Hospitality !
Amazing experience with a amazing view and the staff is also very polite and helpful.
Amazing experience Very fun ziplines Very fun rides You must know manual if you wanna ride the buggy Excellent staff Excelent activities Would recommend to travel along with 5+ persons
Amazing experience must visit Everything was fun.
"amazing experience here, great staff loved the experience would recommend it to all please come here once , Ravi was great guide to us helped a lot Dear Guest, Thank you so much for sharing your valuable feedback."
Amazing experience Each and every activity was with proper safety standard and multiple choice of activity Proper guidance provides
Amazing experience at della adventure park.
"Amazing experience All the adventures are safe and fun Shooting range was amazing and was fun, Ishwar Bhai was very helpful Dear Guest, Thank you so much for sharing your valuable feedback."
Amazing destination for fun and adventure.
Amazing adventure!!
Amazing adventure across India... Must visit this place.
Amazing activities!
Although we where not having anyone in our group to take the USP rides of the park !
"Also, they should consider including the adventure passes complimentary for those who stay at the property or spend above a certain amount there, it just didnt make sense paying 40K for 2 nights to have to then pay for the passes additionally."
"Also, kid friendly activities like Biking, Horse riding, Dog petting etc All Marshals are extremely customer friendly and go out of their way to help customers."
"Also, had a scrumptious lunch at PNF Restaurant."
Also the staff was very humble and gentle The property was well made and the infrastructure was way too good Tejas sir was very humble and helpful is every aspect aslo the whole atv team was good and humble
Also sky cycling one of best experience and I found one of Humble and excellent staff Ms. Soni Rajbhar .
also land zobing and cricket.
Also food dishes were tasty.
Also Della is a must to visit.
"Also check out archery, ATV, and rock climbing."
Also all adventures are safe.
Along with nice staff and food .
all worker who giving 100%.
"All together it was a great experienced with all the rides specially swoop, zip line ,dirt bikes and playing net cricket at 140kmp speed thanks to suraj kumar for helping me do this ."
All the staff is very cooperative and prompt for help.
"All the staff and support functions were friendly, guiding and helpful."
All the rides here were well maintained.
All the adventures were thrilling.
All the activities are wonderful and horse riding was fun during sunset hours.
"All the activities are superb and the Each and every Marshall are super active , efficient,energetic and super motivating."
All the activities are super fun.
"All thanks to him for motivating me Dear Guest, Thank you so much for sharing your valuable feedback."
All staffs are so supportive.
All staff members were very co-operative & well trained
All staff members are professional and we'll mannered.
all of them were soo helpfull Manasi and gourav thanku soo much for the assistance
All must try this.
All Marshal's of animal section were also very friendly and cooperative overall I enjoyed it and is was the best part of my trip !!
All Marshalls were very helpful and caring.
"All games and adventure are tremendous Love to go again also loved horse riding ?? And rooms in camp ??? ?? Ravi Kumar Dear Guest, Thank you so much for sharing your valuable feedback."
All activity are excellent.
All activities are very good ....havings lots of fun and staff is so cooperative......food is nice ......must visit .
All activities are fun and daring
Akshata was very helpful.
Akshata was very helpful and motivating.
Akshata is a very good and supportive women.
Akshata at land zorb she guided well.
Aishvarya patiently helped us with the billiards game.
Adventurous activities but with full safety features...
Adventures were crazy...You have to do it to believe it.
"Adventures were amazing, specially the Land zorbing was very fun."
Adventure sports were amazing.
Adventure park was amazing.
Adventure park is too good especially A zone activities are very much apt according to my kids age.we had blast overall for all the activities.
Adventure park is beautiful and for fun and adventure must visit with family and friends.
Adventure activities are also good.
"Activities include outdoor like land zorbing, cross bow, zip line, rocket ejecter."
Activities for kids and adults are well curated.
Activities consist of.
Activities are very good .
Activities are good.
Activities are different and varied.
Absolutely expensive and nightmarish.
Abhishek Agasti
Abhay and Vinay of rocking motivated us to finish even when we gave up in the beginning.We finished the activity and senses of achievement was great.
Abhay and Vinay are great support
Abhay and Mr Vishnu from the highrope activity really motivated and pushed to complete the activities.
"A zone was really fun, i would recommend Della adventure park to everyone."
A zone team os great in support Avisnaah kamble and madhusmita guided us superb ????
A zone activities are enjoying?? Please put some water dispenser.
A wholesome experience for a day well spent.
"A very reat place for weekend outing, have any adventure activities, supportive and polite staff, one can enjoy fullest, the most important thing is that guest's safety is a prime importannce for them ....enjoyed... Must visit place."
A very nicely maintained adventure park.
A must visit place for some fun and thrill!
A must visit
A lot many breeds of dogs were there?? Thankyouu Della
A great place to be with friends .
A couple of staff members checked and started arguing about the injury with us (our parents who were also there were doctors).
A beautiful campus for entertainment and enjoyment... Rides are tooo gud .
9D show please try.
5 of us came here.
"2)Especially there was a Marshall name Karan i think so at ATV wich helped us in ATV area and everyone's nature was so good, I gave 4 STAR BECAUSE i didn't liked one thing that, i m from middle class and their food is too costly, for example water bottle of 20rs is of 120rs."
2) Food quality can be improved 3) Wait time for cars was high at times during our stay 4) Smell near dogs was too stench Overall stay was good.
2 days of bliss!
100% recommended for a day out with friends and family!
~ Krithika Staff - Ravi
